GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineParser.MissingOptionArgState,28,0,0,0,8,0,5,0,5,0
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineParser.OptionString,35,0,2,0,6,0,4,0,3,0
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineParser.OptionAwareParserState,38,0,2,0,6,0,4,0,3,0
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineParser.BeforeFirstSubCommand,61,0,4,0,10,0,4,0,2,0
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineParser.AfterFirstSubCommand,43,0,2,0,7,0,3,0,2,0
openapi-generator (core library),org.apache.maven.wrapper.cli,AbstractPropertiesCommandLineConverter,72,0,4,0,13,0,6,0,4,0
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineParser.KnownOptionParserState,191,0,22,0,29,0,16,0,5,0
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineParser,557,0,54,0,104,0,37,0,10,0
openapi-generator (core library),org.apache.maven.wrapper.cli,CommandLineParser.UnknownOptionParserState,29,0,0,0,10,0,5,0,5,0
openapi-generator (core library),org.apache.maven.wrapper.cli,ParsedCommandLine,183,0,14,0,36,0,16,0,9,0
openapi-generator (core library),org.openapitools.codegen.exceptions,ProtoBufIndexComputationException,4,0,0,0,2,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.ignore.rules,IgnoreLineParser.Token,84,0,0,0,15,0,3,0,3,0
openapi-generator (core library),org.openapitools.codegen.ignore.rules,ParserException,4,0,0,0,2,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.ignore.rules,RootedFileRule,135,0,22,0,22,0,15,0,4,0
openapi-generator (core library),org.openapitools.codegen.ignore.rules,IgnoreLineParser,306,0,50,0,65,0,27,0,2,0
openapi-generator (core library),org.openapitools.codegen.ignore.rules,Rule.Operation,27,0,0,0,1,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.ignore.rules,InvalidRule,15,0,0,0,6,0,4,0,4,0
openapi-generator (core library),org.openapitools.codegen.ignore.rules,DirectoryRule,73,0,6,0,13,0,5,0,2,0
openapi-generator (core library),org.openapitools.codegen.ignore.rules,Part,25,0,0,0,10,0,4,0,4,0
openapi-generator (core library),org.openapitools.codegen.ignore.rules,FileRule,25,0,0,0,5,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.ignore.rules,Rule,222,0,32,0,49,0,24,0,8,0
openapi-generator (core library),org.openapitools.codegen.ignore.rules,EverythingRule,10,0,0,0,4,0,3,0,3,0
openapi-generator (core library),org.openapitools.codegen.templating.handlebars,StringHelpers.new StringHelpers() {...},72,0,10,0,11,0,7,0,2,0
openapi-generator (core library),org.openapitools.codegen.templating.handlebars,StringHelpers.new StringHelpers() {...},72,0,10,0,13,0,7,0,2,0
openapi-generator (core library),org.openapitools.codegen.templating.handlebars,StringHelpers,15,0,0,0,3,0,1,0,1,0
openapi-generator (core library),org.openapitools.codegen.languages.features,DocumentationProviderFeatures,20,2,0,0,6,1,2,1,2,1
openapi-generator (core library),org.openapitools.codegen.languages.features,DocumentationProviderFeatures.DocumentationProvider,19,111,0,0,5,18,4,5,4,5
openapi-generator (core library),org.openapitools.codegen.languages.features,DocumentationProviderFeatures.AnnotationLibrary,12,54,0,0,3,11,2,4,2,4
openapi-generator (core library),org.openapitools.codegen.templating.mustache,IndentedLambda,93,51,20,2,19,15,12,4,1,4
openapi-generator (core library),org.openapitools.codegen.templating.mustache,CopyLambda,6,3,0,0,2,2,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,ForwardSlashLambda,14,3,0,0,5,1,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,TrimLineBreaksLambda,8,3,0,0,2,1,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,OptionalParameterLambda,27,11,6,0,9,4,4,2,1,2
openapi-generator (core library),org.openapitools.codegen.templating.mustache,TrimWhitespaceLambda,8,3,0,0,2,1,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,LowercaseLambda,23,11,4,0,5,5,3,2,1,2
openapi-generator (core library),org.openapitools.codegen.templating.mustache,FirstLambda,15,6,0,0,3,3,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,SnakecaseLambda,6,3,0,0,2,1,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,UniqueLambda,27,9,2,0,6,4,2,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,UppercaseLambda,9,3,0,0,3,1,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,PrefixWithHashLambda,11,0,0,0,3,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.templating.mustache,DoubleQuoteLambda,20,3,4,0,5,1,3,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,CamelCaseLambda,11,3,0,0,4,2,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,TitlecaseLambda,73,10,12,0,17,5,8,2,2,2
openapi-generator (core library),org.openapitools.codegen.templating.mustache,RequiredParameterLambda,21,3,2,0,6,1,2,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,TrimTrailingWhiteSpaceLambda,12,6,2,0,4,3,2,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,OnChangeLambda,34,0,4,0,9,0,4,0,2,0
openapi-generator (core library),org.openapitools.codegen.templating.mustache,JoinWithCommaLambda,23,24,2,0,5,10,2,2,1,2
openapi-generator (core library),org.openapitools.codegen.templating.mustache,BackSlashLambda,8,3,0,0,3,1,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,KebabCaseLambda,49,3,0,0,14,1,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,SplitStringLambda,117,10,8,0,22,5,5,2,1,2
openapi-generator (core library),org.openapitools.codegen.templating.mustache,EscapeKeywordLambda,13,6,0,0,4,3,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,CaseFormatLambda,47,0,6,0,13,0,6,0,3,0
openapi-generator (core library),org.openapitools.codegen.templating.mustache,SpringHttpStatusLambda,265,0,62,0,127,0,63,0,2,0
openapi-generator (core library),org.openapitools.codegen.templating.mustache,EscapeChar,14,9,0,0,4,4,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,CamelCaseAndSanitizeLambda,41,45,6,2,9,13,4,5,1,4
openapi-generator (core library),org.openapitools.codegen.templating.mustache,PasteLambda,44,19,12,0,13,7,7,1,1,1
openapi-generator (core library),org.openapitools.codegen.templating.mustache,UncamelizeLambda,18,3,0,0,4,1,1,1,1,1
openapi-generator (core library),org.openapitools.codegen.validations.oas,OpenApiSchemaValidations,283,0,46,0,59,0,29,0,6,0
openapi-generator (core library),org.openapitools.codegen.validations.oas,OpenApiSecuritySchemeValidations,57,0,10,0,14,0,7,0,2,0
openapi-generator (core library),org.openapitools.codegen.validations.oas,OpenApiOperationValidations,76,0,18,0,17,0,11,0,2,0
openapi-generator (core library),org.openapitools.codegen.validations.oas,RuleConfiguration,120,0,2,0,37,0,20,0,19,0
openapi-generator (core library),org.openapitools.codegen.validations.oas,OperationWrapper,21,0,0,0,8,0,4,0,4,0
openapi-generator (core library),org.openapitools.codegen.validations.oas,ValidationConstants,8,0,0,0,3,0,2,0,2,0
openapi-generator (core library),org.openapitools.codegen.validations.oas,SecuritySchemeWrapper,15,0,0,0,6,0,3,0,3,0
openapi-generator (core library),org.openapitools.codegen.validations.oas,OpenApiEvaluator,263,0,28,0,58,0,25,0,11,0
openapi-generator (core library),org.openapitools.codegen.validations.oas,ParameterWrapper,15,0,0,0,6,0,3,0,3,0
openapi-generator (core library),org.openapitools.codegen.validations.oas,OpenApiParameterValidations,61,0,12,0,13,0,8,0,2,0
openapi-generator (core library),org.openapitools.codegen.validations.oas,SchemaWrapper,15,0,0,0,6,0,3,0,3,0
